organ,AS,cell_type,count
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Inner Medullary Collecting Duct,20799.697297653885
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Intercalated Type B,87.30198236161127
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,M2 Macrophage,43.65099118080563
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Macula Densa,109.12747795201409
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Medullary Fibroblast,6700.427146253664
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Medullary Thick Ascending Limb,120542.21214579477
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Mesangial,43.65099118080563
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Neutrophil,21.825495590402817
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Outer Medullary Collecting Duct Intercalated Type A,196.42946031362536
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Outer Medullary Collecting Duct Principal,87.30198236161127
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Papillary Tip Epithelial,1309.529735424169
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Parietal Epithelial,371.03342503684786
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Peritubular Capilary Endothelial ,21.825495590402817
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Proximal Tubule Epithelial Segment 3,218.25495590402818
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Renin-positive Juxtaglomerular Granular,21.825495590402817
VH_F_Kidney_R,VH_F_renal_pyramid_R_i,Vascular Smooth Muscle / Pericyte,283.7314426752366
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,AT1,934624.0489049773
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,AT2,541268.7980047506
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Alveolar fibroblasts,91541.77367177121
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,B cells,1995.461006469127
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Basal resting,5861.666706503061
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,CD4 T cells,454715.67684915225
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,CD8 T cells,514330.0744174174
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Classical monocytes,249.43262580864086
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Club (nasal),374.1489387129613
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Club (non-nasal),5113.368829077138
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,DC2,1247.1631290432042
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,EC aerocyte capillary,2244.8936322777677
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,EC arterial,38412.62437453069
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,EC general capillary,989873.3755215913
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,EC venous pulmonary,3242.624135512331
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,EC venous systemic,284602.62604765926
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Goblet (nasal),124.71631290432043
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Ionocyte,2369.6099451820883
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Lymphatic EC mature,2369.6099451820883
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Mast cells,3741.489387129613
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Monocyte-derived Mφ,124.71631290432043
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Multiciliated (non-nasal),113616.56105583592
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Myofibroblasts,2244.8936322777677
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Pericytes,30430.780348654185
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Plasma cells,1621.3120677561656
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Plasmacytoid DCs,124.71631290432043
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,SMG duct,748.2978774259226
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Smooth muscle,48389.92940687633
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Suprabasal,498.86525161728173
VH_F_Lung,VH_F_right_anterior_bronchopulmonary_segm,Transitional Club-AT2,38163.191748722056
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,AT1,167911.95549997946
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,AT2,494890.5045584216
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,AT2 proliferating,5996.855553570695
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Adventitial fibroblasts,17390.881105355016
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Alveolar fibroblasts,47375.15887320849
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Alveolar macrophages,3448.1919433031494
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,B cells,3598.113332142417
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Basal resting,17690.723883033552
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,CD4 T cells,40029.01082008439
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,CD8 T cells,180205.50938479937
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Classical monocytes,749.6069441963368
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Club (non-nasal),2398.742221428278
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,DC2,4497.641665178021
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,EC aerocyte capillary,7046.305275445567
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,EC arterial,9445.047496873845
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,EC general capillary,209140.337430778
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,EC venous pulmonary,3148.3491656246147
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,EC venous systemic,52772.32887142211
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Ionocyte,449.76416651780215
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Lymphatic EC mature,8095.754997320439
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Mast cells,1799.0566660712086
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Monocyte-derived Mφ,4947.4058316958235
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Multiciliated (non-nasal),27735.456935264465
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Myofibroblasts,749.6069441963368
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Non-classical monocytes,2548.663610267545
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Peribronchial fibroblasts,1499.2138883926737
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Pericytes,7346.148053124101
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Plasma cells,149.92138883926737
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Smooth muscle,20839.073048658163
VH_F_Lung,VH_F_right_medial_bronchopulmonary_segment,Transitional Club-AT2,5247.248609374358
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,AT1,130594.60047056098
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,AT2,231929.125712133
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,AT2 proliferating,215.14761197785992
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Adventitial fibroblasts,9036.199703070117
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Alveolar fibroblasts,64759.43120533584
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Alveolar macrophages,2259.049925767529
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,B cells,12693.709106693736
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Basal resting,26785.87769124356
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,CD4 T cells,159101.65905762743
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,CD8 T cells,186425.40577881562
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Classical monocytes,6346.854553346868
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Club (nasal),753.0166419225097
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Club (non-nasal),4410.526045546128
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,EC aerocyte capillary,645.4428359335798
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,EC arterial,13446.725748616245
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,EC general capillary,195784.32689985255
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,EC venous pulmonary,2043.9023137896695
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,EC venous systemic,38296.27493205907
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Goblet (bronchial),107.57380598892996
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Goblet (nasal),107.57380598892996
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Ionocyte,537.8690299446498
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Lymphatic EC mature,7852.887837191887
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Mast cells,2689.345149723249
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Multiciliated (non-nasal),43567.39142551664
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Myofibroblasts,107.57380598892996
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Non-classical monocytes,107.57380598892996
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Peribronchial fibroblasts,215.14761197785992
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Pericytes,12048.266270760156
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Plasma cells,2259.049925767529
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,SMG duct,1721.1808958228794
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,SMG serous (bronchial),968.1642539003697
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Smooth muscle,21945.056421741712
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Suprabasal,1613.6070898339494
VH_F_Lung,VH_F_right_posterior_bronchopulmonary_segment,Transitional Club-AT2,1936.3285078007393
VH_F_Ureter_L,VH_F_left_ureter,Afferent / Efferent Arteriole Endothelial,38.30898727986176
VH_F_Ureter_L,VH_F_left_ureter,Ascending Thin Limb,13.93054082904064
VH_F_Ureter_L,VH_F_left_ureter,Ascending Vasa Recta Endothelial,100.99642101054464
VH_F_Ureter_L,VH_F_left_ureter,Classical Dendritic,111.44432663232512
VH_F_Ureter_L,VH_F_left_ureter,Connecting Tubule,15246.976937384981
VH_F_Ureter_L,VH_F_left_ureter,Connecting Tubule Principal,38.30898727986176
VH_F_Ureter_L,VH_F_left_ureter,Cortical Collecting Duct Intercalated Type A,3235.3681075446884
VH_F_Ureter_L,VH_F_left_ureter,Cortical Collecting Duct Principal,10486.214609060342
VH_F_Ureter_L,VH_F_left_ureter,Cortical Vascular Smooth Muscle / Pericyte,1804.0050373607628
VH_F_Ureter_L,VH_F_left_ureter,Descending Thin Limb Type 1,25625.229855020258
VH_F_Ureter_L,VH_F_left_ureter,Descending Thin Limb Type 2,449.25994173656056
VH_F_Ureter_L,VH_F_left_ureter,Descending Thin Limb Type 3,306.4718982388941
VH_F_Ureter_L,VH_F_left_ureter,Descending Vasa Recta Endothelial ,1619.4253713759745
VH_F_Ureter_L,VH_F_left_ureter,Distal Convoluted Tubule Type 1,104.47905621780481
VH_F_Ureter_L,VH_F_left_ureter,Fibroblast,20888.84597314644
VH_F_Ureter_L,VH_F_left_ureter,Inner Medullary Collecting Duct,234962.94952822122
VH_F_Ureter_L,VH_F_left_ureter,Intercalated Type B,863.6935314005196
VH_F_Ureter_L,VH_F_left_ureter,Lymphatic Endothelial,13.93054082904064
VH_F_Ureter_L,VH_F_left_ureter,M2 Macrophage,532.8431867108045
VH_F_Ureter_L,VH_F_left_ureter,Mast,13.93054082904064
VH_F_Ureter_L,VH_F_left_ureter,Medullary Fibroblast,19589.823040838397
VH_F_Ureter_L,VH_F_left_ureter,Non-classical monocyte,41.79162248712192
VH_F_Ureter_L,VH_F_left_ureter,Outer Medullary Collecting Duct Intercalated Type A,198.51020681382911
VH_F_Ureter_L,VH_F_left_ureter,Papillary Tip Epithelial,35641.288711100475
VH_F_Ureter_L,VH_F_left_ureter,Parietal Epithelial,1152.752253603113
VH_F_Ureter_L,VH_F_left_ureter,Peritubular Capilary Endothelial ,3301.5381764826316
VH_F_Ureter_L,VH_F_left_ureter,Renin-positive Juxtaglomerular Granular,13.93054082904064
VH_F_Ureter_L,VH_F_left_ureter,T,13.93054082904064
VH_F_Ureter_L,VH_F_left_ureter,Vascular Smooth Muscle / Pericyte,292.54135740985345
VH_M_Heart,VH_M_heart_left_ventricle,Adipocyte,1957.5703697403628
VH_M_Heart,VH_M_heart_left_ventricle,Arterial Endothelial,6612.630887430264
VH_M_Heart,VH_M_heart_left_ventricle,Atrial Cardiomyocyte,536.8439695158966
VH_M_Heart,VH_M_heart_left_ventricle,B,63350.80544538974
VH_M_Heart,VH_M_heart_left_ventricle,B cell,312.9905072919958
VH_M_Heart,VH_M_heart_left_ventricle,CD14-positive monocyte,573.9885477869758
VH_M_Heart,VH_M_heart_left_ventricle,"CD14-positive, CD16-positive monocyte",1188.8253603244357
VH_M_Heart,VH_M_heart_left_ventricle,"CD4-positive, alpha-beta cytotoxic T cell",2008.8149183430291
VH_M_Heart,VH_M_heart_left_ventricle,"CD8-positive, alpha-beta cytotoxic T cell",1374.2582538570593
VH_M_Heart,VH_M_heart_left_ventricle,Capillary Endothelial,23057.347958129198
VH_M_Heart,VH_M_heart_left_ventricle,Endocardial,5593.632671135671
VH_M_Heart,VH_M_heart_left_ventricle,Endothelial,105.35814233195872
VH_M_Heart,VH_M_heart_left_ventricle,Fibroblast,640559.0073838538
VH_M_Heart,VH_M_heart_left_ventricle,Lymphatic Endothelial,1730.768872506681
VH_M_Heart,VH_M_heart_left_ventricle,Macrophage,20645.772463607223
VH_M_Heart,VH_M_heart_left_ventricle,Mast,1554.6357948677573
VH_M_Heart,VH_M_heart_left_ventricle,Mesothelial,8848.475434627555
VH_M_Heart,VH_M_heart_left_ventricle,Monocyte/cDC,20412.93901165988
VH_M_Heart,VH_M_heart_left_ventricle,NK,5535.323775570274
VH_M_Heart,VH_M_heart_left_ventricle,Neuronal,1711.0644871087188
VH_M_Heart,VH_M_heart_left_ventricle,Pericyte,23840.29567996249
VH_M_Heart,VH_M_heart_left_ventricle,Smooth Muscle,5643.898960416186
VH_M_Heart,VH_M_heart_left_ventricle,T,2990.241016719256
VH_M_Heart,VH_M_heart_left_ventricle,Venous Endothelial,7063.016839383676
VH_M_Heart,VH_M_heart_left_ventricle,Ventricular Cardiomycoyte,497377.2919547219
VH_M_Heart,VH_M_heart_left_ventricle,"activated CD4-positive, alpha-beta T cell",590.4769954245951
VH_M_Heart,VH_M_heart_left_ventricle,"activated CD8-positive, alpha-beta T cell",974.7655388581561
VH_M_Heart,VH_M_heart_left_ventricle,capillary endothelial cell,35156.35319815301
VH_M_Heart,VH_M_heart_left_ventricle,dendritic cell,428.2853559741433
VH_M_Heart,VH_M_heart_left_ventricle,endothelial cell,3115.405181781348
VH_M_Heart,VH_M_heart_left_ventricle,endothelial cell of artery,13982.576451044788
VH_M_Heart,VH_M_heart_left_ventricle,endothelial cell of lymphatic vessel,351.2702198979262
VH_M_Heart,VH_M_heart_left_ventricle,epicardial adipocyte,697.9419028918933
VH_M_Heart,VH_M_heart_left_ventricle,fibroblast,21500.645721632885
VH_M_Heart,VH_M_heart_left_ventricle,macrophage,6384.84063571513
VH_M_Heart,VH_M_heart_left_ventricle,mast cell,774.5841846245461
VH_M_Heart,VH_M_heart_left_ventricle,mature NK T cell,771.8084911780121
VH_M_Heart,VH_M_heart_left_ventricle,mesothelial cell,23.40696712375614
VH_M_Heart,VH_M_heart_left_ventricle,monocyte,700.5933115572391
VH_M_Heart,VH_M_heart_left_ventricle,native cell,17571.299507850763
VH_M_Heart,VH_M_heart_left_ventricle,natural killer cell,1594.4494578619515
VH_M_Heart,VH_M_heart_left_ventricle,neural cell,1244.7949401194703
VH_M_Heart,VH_M_heart_left_ventricle,pericyte,38172.289126723495
VH_M_Heart,VH_M_heart_left_ventricle,regular ventricular cardiac myocyte,53958.03061150542
VH_M_Heart,VH_M_heart_left_ventricle,smooth muscle cell,7715.889213979132
VH_M_Heart,VH_M_heart_left_ventricle,vein endothelial cell,2994.3932331645487
VH_M_Heart,VH_M_heart_right_ventricle,Adipocyte,545.6648424937082
VH_M_Heart,VH_M_heart_right_ventricle,Arterial Endothelial,1082.0811283349808
VH_M_Heart,VH_M_heart_right_ventricle,Atrial Cardiomyocyte,120.23123648166451
VH_M_Heart,VH_M_heart_right_ventricle,B,20947.980817766933
VH_M_Heart,VH_M_heart_right_ventricle,B cell,374.0225116793862
VH_M_Heart,VH_M_heart_right_ventricle,CD14-positive monocyte,1000.6316546227735
VH_M_Heart,VH_M_heart_right_ventricle,"CD14-positive, CD16-positive monocyte",1408.6562128184673
VH_M_Heart,VH_M_heart_right_ventricle,"CD4-positive, alpha-beta cytotoxic T cell",2307.281727892317
VH_M_Heart,VH_M_heart_right_ventricle,"CD8-positive, alpha-beta cytotoxic T cell",1466.9454354178522
VH_M_Heart,VH_M_heart_right_ventricle,Capillary Endothelial,6779.1920262353915
VH_M_Heart,VH_M_heart_right_ventricle,Endocardial,1710.9829807006106
VH_M_Heart,VH_M_heart_right_ventricle,Fibroblast,363967.69849995576
VH_M_Heart,VH_M_heart_right_ventricle,Lymphatic Endothelial,980.3470051581876
VH_M_Heart,VH_M_heart_right_ventricle,Macrophage,5465.896981589517
VH_M_Heart,VH_M_heart_right_ventricle,Mast,906.3585519387018
VH_M_Heart,VH_M_heart_right_ventricle,Mesothelial,5752.602237815026
VH_M_Heart,VH_M_heart_right_ventricle,Monocyte/cDC,6695.95501636347
VH_M_Heart,VH_M_heart_right_ventricle,NK,2182.6593699748328
VH_M_Heart,VH_M_heart_right_ventricle,Neuronal,231.21391631089332
VH_M_Heart,VH_M_heart_right_ventricle,Pericyte,6085.550277302712
VH_M_Heart,VH_M_heart_right_ventricle,Smooth Muscle,2635.8386459441836
VH_M_Heart,VH_M_heart_right_ventricle,T,1193.0638081642094
VH_M_Heart,VH_M_heart_right_ventricle,Venous Endothelial,471.6763892742223
VH_M_Heart,VH_M_heart_right_ventricle,Ventricular Cardiomycoyte,29576.88417448947
VH_M_Heart,VH_M_heart_right_ventricle,"activated CD4-positive, alpha-beta T cell",427.45429906215566
VH_M_Heart,VH_M_heart_right_ventricle,"activated CD8-positive, alpha-beta T cell",1734.1043723316993
VH_M_Heart,VH_M_heart_right_ventricle,capillary endothelial cell,34847.24024399891
VH_M_Heart,VH_M_heart_right_ventricle,dendritic cell,519.7455681778483
VH_M_Heart,VH_M_heart_right_ventricle,endothelial cell,4250.255814538479
VH_M_Heart,VH_M_heart_right_ventricle,endothelial cell of artery,10555.206725705275
VH_M_Heart,VH_M_heart_right_ventricle,endothelial cell of lymphatic vessel,276.87380734707807
VH_M_Heart,VH_M_heart_right_ventricle,epicardial adipocyte,1180.3567576375433
VH_M_Heart,VH_M_heart_right_ventricle,fibroblast,22038.18357778409
VH_M_Heart,VH_M_heart_right_ventricle,macrophage,5450.042313042484
VH_M_Heart,VH_M_heart_right_ventricle,mast cell,592.6070964270793
VH_M_Heart,VH_M_heart_right_ventricle,mature NK T cell,597.4645316436948
VH_M_Heart,VH_M_heart_right_ventricle,mesothelial cell,82.57639868246189
VH_M_Heart,VH_M_heart_right_ventricle,monocyte,1049.2060067889274
VH_M_Heart,VH_M_heart_right_ventricle,native cell,19415.168560811773
VH_M_Heart,VH_M_heart_right_ventricle,natural killer cell,1549.5218341003142
VH_M_Heart,VH_M_heart_right_ventricle,neural cell,1452.373129768006
VH_M_Heart,VH_M_heart_right_ventricle,pericyte,33676.5983567946
VH_M_Heart,VH_M_heart_right_ventricle,regular ventricular cardiac myocyte,61077.390413722096
VH_M_Heart,VH_M_heart_right_ventricle,smooth muscle cell,7441.5907518548
VH_M_Heart,VH_M_heart_right_ventricle,vein endothelial cell,3385.6323459809373
VH_M_Heart,VH_M_right_cardiac_atrium,Adipocyte,220.85324573286232
VH_M_Heart,VH_M_right_cardiac_atrium,B cell,791.2923777594533
VH_M_Heart,VH_M_right_cardiac_atrium,CD14-positive monocyte,633.8212578073233
VH_M_Heart,VH_M_right_cardiac_atrium,"CD14-positive, CD16-positive monocyte",505.8759728462177
VH_M_Heart,VH_M_right_cardiac_atrium,"CD4-positive, alpha-beta cytotoxic T cell",559.0224758300616
VH_M_Heart,VH_M_right_cardiac_atrium,"CD8-positive, alpha-beta cytotoxic T cell",944.8267197127801
VH_M_Heart,VH_M_right_cardiac_atrium,Endothelial cell,9410.080450539408
VH_M_Heart,VH_M_right_cardiac_atrium,Fibroblast,12151.258971106112
VH_M_Heart,VH_M_right_cardiac_atrium,Glia,411.39330087493965
VH_M_Heart,VH_M_right_cardiac_atrium,Immune (lymphocyte),1316.4585627998067
VH_M_Heart,VH_M_right_cardiac_atrium,Immune (myeloid),14979.046607646485
VH_M_Heart,VH_M_right_cardiac_atrium,Muscle,13766.518984015085
VH_M_Heart,VH_M_right_cardiac_atrium,"activated CD4-positive, alpha-beta T cell",226.3647349311869
VH_M_Heart,VH_M_right_cardiac_atrium,"activated CD8-positive, alpha-beta T cell",978.2893327026077
VH_M_Heart,VH_M_right_cardiac_atrium,capillary endothelial cell,1970.3573884010268
VH_M_Heart,VH_M_right_cardiac_atrium,dendritic cell,159.43950895153165
VH_M_Heart,VH_M_right_cardiac_atrium,endothelial cell,4395.412635663829
VH_M_Heart,VH_M_right_cardiac_atrium,endothelial cell of artery,2102.2394513609356
VH_M_Heart,VH_M_right_cardiac_atrium,endothelial cell of lymphatic vessel,13.778722995811377
VH_M_Heart,VH_M_right_cardiac_atrium,epicardial adipocyte,362.18357588989903
VH_M_Heart,VH_M_right_cardiac_atrium,fibroblast,11733.566825433087
VH_M_Heart,VH_M_right_cardiac_atrium,macrophage,2332.540964290926
VH_M_Heart,VH_M_right_cardiac_atrium,mast cell,68.89361497905688
VH_M_Heart,VH_M_right_cardiac_atrium,mature NK T cell,244.08023592580153
VH_M_Heart,VH_M_right_cardiac_atrium,mesothelial cell,303.1319059078503
VH_M_Heart,VH_M_right_cardiac_atrium,monocyte,395.64618887972665
VH_M_Heart,VH_M_right_cardiac_atrium,native cell,3535.226642925319
VH_M_Heart,VH_M_right_cardiac_atrium,natural killer cell,696.8097057881753
VH_M_Heart,VH_M_right_cardiac_atrium,neural cell,852.3124367409036
VH_M_Heart,VH_M_right_cardiac_atrium,pericyte,3631.6777038959985
VH_M_Heart,VH_M_right_cardiac_atrium,regular atrial cardiac myocyte,10747.403936732873
VH_M_Heart,VH_M_right_cardiac_atrium,smooth muscle cell,1586.52153351771
VH_M_Heart,VH_M_right_cardiac_atrium,vein endothelial cell,2104.2078403603373
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Afferent / Efferent Arteriole Endothelial,6244.651073980302
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Ascending Thin Limb,22480.743866329085
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Ascending Vasa Recta Endothelial,6244.651073980302
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,B,11240.371933164542
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Connecting Tubule,6107893.215460133
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Connecting Tubule Principal,144875.90491634302
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Cortical Collecting Duct Intercalated Type A,1140897.751216201
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Cortical Collecting Duct Principal,503318.8765628123
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Cortical Thick Ascending Limb,940444.4517414334
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Cortical Vascular Smooth Muscle / Pericyte,31847.72047729954
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Descending Thin Limb Type 1,748109.1986628402
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Descending Thin Limb Type 2,936073.1959896472
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Descending Thin Limb Type 3,16860.557899746815
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Descending Vasa Recta Endothelial ,2497.8604295921205
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Distal Convoluted Tubule Type 1,3621273.157801177
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Distal Convoluted Tubule Type 2,35594.51112168772
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Fibroblast,148622.69556073117
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Glomerular Capillary Endothelial,57450.78988061877
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Inner Medullary Collecting Duct,4452436.215747955
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Intercalated Type B,47459.34816225029
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Lymphatic Endothelial,7493.581288776362
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,M2 Macrophage,77433.67331735573
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Macula Densa,224807.43866329087
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Medullary Fibroblast,13738.232362756664
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Medullary Thick Ascending Limb,1411291.1427195482
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Mesangial,2497.8604295921205
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Monocyte-derived,19982.883436736964
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Neutrophil,4995.720859184241
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Outer Medullary Collecting Duct Intercalated Type A,104910.13804286906
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Outer Medullary Collecting Duct Principal,29349.860047707418
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Parietal Epithelial,14987.162577552723
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Peritubular Capilary Endothelial ,274764.64725513326
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Plasma,24978.604295921206
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Podocyte,70564.5571359774
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Proximal Tubule Epithelial Segment 1,3560075.57727617
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Proximal Tubule Epithelial Segment 2,8742.511503572423
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Proximal Tubule Epithelial Segment 3,506441.20209980244
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,T,203575.62501175783
VH_M_Kidney_L,VH_M_outer_cortex_of_kidney_L,Vascular Smooth Muscle / Pericyte,26227.534510717265
VH_M_Kidney_R,VH_M_outer_cortex_of_kidney_R,Afferent / Efferent Arteriole Endothelial,48143.07192269785
