Anatomical Structures,Organ,is_watertight (T/F),number_of_tissue_blocks_registered_total_Lu_collision,number_of_datasets_with_ct_counts_for this_anatomical_structure,dataset_ids
Allen_body_of_lateral_ventricle_R,Allen_M_Brain,Yes,0,0,
Allen_basal_forebrain_L,Allen_M_Brain,Yes,0,0,
Allen_medial_geniculate_nuclei_L,Allen_M_Brain,Yes,0,0,
Allen_paracentral_lobule_caudal_part_L,Allen_M_Brain,Yes,0,0,
Allen_pyramidal_part_of_medulla_oblongata_R,Allen_M_Brain,Yes,0,0,
Allen_frontal_agranular_insular_cortex_area_Fl_R,Allen_M_Brain,Yes,0,0,
Allen_central_nuclear_group_L,Allen_M_Brain,Yes,0,0,
Allen_nucleus_accumbens_L,Allen_M_Brain,Yes,0,0,
Allen_lateral_orbital_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_lateral_hemisphere_of_cerebellum_R,Allen_M_Brain,No,0,0,
Allen_cuneus_R,Allen_M_Brain,No,0,0,
Allen_red_nucleus_R,Allen_M_Brain,Yes,0,0,
Allen_habenular_nuclei_L,Allen_M_Brain,Yes,0,0,
Allen_pineal_body_L,Allen_M_Brain,Yes,0,0,
Allen_ingulo_parahippocampal_isthmus_R,Allen_M_Brain,Yes,0,0,
Allen_posterior_parahippocampal_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_internal_segment_of_globus_pallidus_L,Allen_M_Brain,Yes,0,0,
Allen_midline_nuclear_complex_L,Allen_M_Brain,Yes,0,0,
Allen_ventral_posterior_medial_nucleus_L,Allen_M_Brain,Yes,0,0,
Allen_reuniens_nucleus_medioventral_nucleus_of_thalamus_L,Allen_M_Brain,Yes,0,0,
Allen_head_of_hippocampus_L,Allen_M_Brain,Yes,0,0,
Allen_posterior_horn_of_lateral_ventricle_L,Allen_M_Brain,Yes,0,0,
Allen_subthalamic_nucleus_R,Allen_M_Brain,Yes,0,0,
Allen_cerebral_peduncle_crus_cerebri_L,Allen_M_Brain,Yes,0,0,
Allen_precentral_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_inferior_horn_of_lateral_ventricle_L,Allen_M_Brain,No,0,0,
Allen_amygdalohippocampal_area_L,Allen_M_Brain,Yes,0,0,
Allen_olfactory_tract_L,Allen_M_Brain,Yes,0,0,
Allen_basolateral_nucleus_basal_nucleus_R,Allen_M_Brain,Yes,0,0,
Allen_white_matter_of_forebrain_R,Allen_M_Brain,No,0,0,
Allen_fourth_ventricle_L,Allen_M_Brain,Yes,0,0,
Allen_mammillary_region_of_HTH_L,Allen_M_Brain,Yes,0,0,
Allen_pyramidal_part_of_medulla_oblongata_L,Allen_M_Brain,Yes,0,0,
Allen_ventral_posterior_lateral_nucleus_L,Allen_M_Brain,Yes,0,0,
Allen_posterior_cortical_nucleus_L,Allen_M_Brain,Yes,0,0,
Allen_preoptic_region_of_HTH_R,Allen_M_Brain,Yes,0,0,
Allen_centromedian_nucleus_of_thalamus_L,Allen_M_Brain,Yes,0,0,
Allen_inferior_cerebellar_peduncle_L,Allen_M_Brain,Yes,0,0,
Allen_mammillothalamic_tract_L,Allen_M_Brain,Yes,0,0,
Allen_frontal_agranular_insular_cortex_area_Fl_L,Allen_M_Brain,Yes,0,0,
Allen_frontomarginal_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_atrium_of_lateral_ventricle_L,Allen_M_Brain,Yes,0,0,
Allen_middle_temporal_gyrus_R,Allen_M_Brain,No,0,0,
Allen_inferior_olive_L,Allen_M_Brain,Yes,0,0,
Allen_inferior_horn_of_lateral_ventricle_R,Allen_M_Brain,No,0,0,
Allen_temporal_agranular_insular_cortex_area_Tl_L,Allen_M_Brain,Yes,0,0,
Allen_medial_orbital_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_cuneus_L,Allen_M_Brain,No,0,0,
Allen_superior_temporal_gyrus_R,Allen_M_Brain,No,0,0,
Allen_optic_tract_R,Allen_M_Brain,Yes,0,0,
Allen_midline_nuclear_complex_R,Allen_M_Brain,Yes,0,0,
Allen_parietal_operculum_L,Allen_M_Brain,Yes,0,0,
Allen_body_of_caudate_R,Allen_M_Brain,Yes,0,0,
Allen_inferior_cerebellar_peduncle_R,Allen_M_Brain,Yes,0,0,
Allen_anterior_olfactory_nucleus_R,Allen_M_Brain,Yes,0,0,
Allen_supraparietal_lobule_R,Allen_M_Brain,No,0,0,
Allen_lateral_nucleus_L,Allen_M_Brain,Yes,0,0,
Allen_temporal_pole_R,Allen_M_Brain,Yes,0,0,
Allen_ventral_posterior_lateral_nucleus_R,Allen_M_Brain,Yes,0,0,
Allen_tail_of_caudate_L,Allen_M_Brain,No,0,0,
Allen_posterior_cortical_nucleus_R,Allen_M_Brain,Yes,0,0,
Allen_supramarginal_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_medial_nucleus_L,Allen_M_Brain,Yes,0,0,
Allen_tegmentum_of_medulla_oblongata_R,Allen_M_Brain,Yes,0,0,
Allen_paracentral_lobule_rostral_part_L,Allen_M_Brain,Yes,0,0,
Allen_fourth_ventricle_R,Allen_M_Brain,Yes,0,0,
Allen_pulvinar_of_thalamus_L,Allen_M_Brain,Yes,0,0,
Allen_cerebellar_vermis_L,Allen_M_Brain,No,0,0,
Allen_bed_nucleus_of_stria_terminalis_R,Allen_M_Brain,No,0,0,
Allen_body_of_lateral_ventricle_L,Allen_M_Brain,Yes,0,0,
Allen_cingulate_gyrus_rostral_anterior_part_L,Allen_M_Brain,Yes,0,0,
Allen_temporal_agranular_insular_cortex_area_Tl_R,Allen_M_Brain,Yes,0,0,
Allen_medial_geniculate_nuclei_R,Allen_M_Brain,Yes,0,0,
Allen_lateral_posterior_nucleus_of_thalamus_R,Allen_M_Brain,Yes,0,0,
Allen_parietal_operculum_R,Allen_M_Brain,Yes,0,0,
Allen_limen_insula_R,Allen_M_Brain,Yes,0,0,
Allen_dorsal_lateral_geniculate_nucleus_R,Allen_M_Brain,Yes,0,0,
Allen_inferior_olive_R,Allen_M_Brain,Yes,0,0,
Allen_midbrain_tegmentum_R,Allen_M_Brain,No,0,0,
Allen_anterior_parahippocampal_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_posterior_horn_of_lateral_ventricle_R,Allen_M_Brain,Yes,0,0,
Allen_occipitotemporal_fusiform_gyrus_temporal_part_L,Allen_M_Brain,Yes,0,0,
Allen_centromedian_nucleus_of_thalamus_R,Allen_M_Brain,Yes,0,0,
Allen_tuberal_region_of_HTH_L,Allen_M_Brain,Yes,0,0,
Allen_amygdaloid_complex_R,Allen_M_Brain,No,0,0,
Allen_posterior_intermediate_orbital_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_anterior_parahippocampal_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_optic_tract_L,Allen_M_Brain,Yes,0,0,
Allen_optic_radiation_L,Allen_M_Brain,Yes,0,0,
Allen_pretectal_region_R,Allen_M_Brain,Yes,0,0,
Allen_septal_nuclei_L,Allen_M_Brain,No,0,0,
Allen_mediodorsal_nucleus_of_thalamus_R,Allen_M_Brain,Yes,0,0,
Allen_pretectal_region_L,Allen_M_Brain,Yes,0,0,
Allen_planum_polare_R,Allen_M_Brain,Yes,0,0,
Allen_anterior_intermediate_orbital_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_anterior_commissure_L,Allen_M_Brain,Yes,0,0,
Allen_inferior_occipital_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_postcentral_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_anterior_amygdaloid_area_L,Allen_M_Brain,Yes,0,0,
Allen_cerebral_peduncle_crus_cerebri_R,Allen_M_Brain,Yes,0,0,
Allen_angular_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_zona_incerta_L,Allen_M_Brain,Yes,0,0,
Allen_posteroventral_putamen_L,Allen_M_Brain,Yes,0,0,
Allen_hypothalamus_L,Allen_M_Brain,No,0,0,
Allen_body_of_hippocampus_L,Allen_M_Brain,Yes,0,0,
Allen_bed_nucleus_of_stria_terminalis_L,Allen_M_Brain,No,0,0,
Allen_temporal_pole_L,Allen_M_Brain,Yes,0,0,
Allen_lateral_nucleus_R,Allen_M_Brain,Yes,0,0,
Allen_precuneus_R,Allen_M_Brain,No,0,0,
Allen_perirhinal_gyrus_rostral_part_of_FuGt_R,Allen_M_Brain,Yes,0,0,
Allen_midbrain_tegmentum_L,Allen_M_Brain,No,0,0,
Allen_cerebral_aqueduct_L,Allen_M_Brain,Yes,0,0,
Allen_inferior_frontal_gyrus_triangular_part_L,Allen_M_Brain,Yes,0,0,
Allen_putamen_L,Allen_M_Brain,Yes,0,0,
Allen_lateral_posterior_nucleus_of_thalamus_L,Allen_M_Brain,Yes,0,0,
Allen_medial_nucleus_R,Allen_M_Brain,Yes,0,0,
Allen_pontine_tegmentum_R,Allen_M_Brain,No,0,0,
Allen_head_of_hippocampus_R,Allen_M_Brain,Yes,0,0,
Allen_precentral_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_hypothalamus_R,Allen_M_Brain,No,0,0,
Allen_central_canal_of_medulla_oblongata_R,Allen_M_Brain,Yes,0,0,
Allen_inferior_colliculus_R,Allen_M_Brain,Yes,0,0,
Allen_ingulo_parahippocampal_isthmus_L,Allen_M_Brain,Yes,0,0,
Allen_basomedial_nucleus_accessory_basal_nucleus_R,Allen_M_Brain,Yes,0,0,
Allen_thalamus_L,Allen_M_Brain,No,0,0,
Allen_supramarginal_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_ventral_lateral_nucleus_of_thalamus_L,Allen_M_Brain,Yes,0,0,
Allen_short_insular_gyri_L,Allen_M_Brain,Yes,0,0,
Allen_putamen_R,Allen_M_Brain,Yes,0,0,
Allen_mammillothalamic_tract_R,Allen_M_Brain,Yes,0,0,
Allen_tuberal_region_of_HTH_R,Allen_M_Brain,Yes,0,0,
Allen_ventral_lateral_nucleus_of_thalamus_R,Allen_M_Brain,Yes,0,0,
Allen_reuniens_nucleus_medioventral_nucleus_of_thalamus_R,Allen_M_Brain,Yes,0,0,
Allen_piriform_region_L,Allen_M_Brain,No,0,0,
Allen_inferior_temporal_gyrus_L,Allen_M_Brain,No,0,0,
Allen_posterior_intermediate_orbital_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_superior_frontal_gyrus_R,Allen_M_Brain,No,0,0,
Allen_supraoptic_region_of_HTH_L,Allen_M_Brain,No,0,0,
Allen_anterior_horn_of_lateral_ventricle_R,Allen_M_Brain,Yes,0,0,
Allen_head_of_caudate_L,Allen_M_Brain,Yes,0,0,
Allen_olfactory_bulb_R,Allen_M_Brain,Yes,0,0,
Allen_superior_cerebellar_peduncle_brachium_conjunctivum_L,Allen_M_Brain,Yes,0,0,
Allen_subthalamic_nucleus_L,Allen_M_Brain,Yes,0,0,
Allen_white_matter_of_hindbrain_R,Allen_M_Brain,No,0,0,
Allen_paracingulate_gyrus_L,Allen_M_Brain,No,0,0,
Allen_piriform_region_R,Allen_M_Brain,No,0,0,
Allen_gyrus_ambiens_L,Allen_M_Brain,Yes,0,0,
Allen_cerebral_aqueduct_R,Allen_M_Brain,Yes,0,0,
Allen_amygdalohippocampal_area_R,Allen_M_Brain,Yes,0,0,
Allen_gyrus_ambiens_R,Allen_M_Brain,Yes,0,0,
Allen_paracentral_lobule_rostral_part_R,Allen_M_Brain,Yes,0,0,
Allen_tegmentum_of_medulla_oblongata_L,Allen_M_Brain,Yes,0,0,
Allen_paracentral_lobule_caudal_part_R,Allen_M_Brain,Yes,0,0,
Allen_perirhinal_gyrus_rostral_part_of_FuGt_L,Allen_M_Brain,Yes,0,0,
Allen_superior_occipital_gyrus_L,Allen_M_Brain,No,0,0,
Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_occipitotemporal_fusiform_gyrus_temporal_part_R,Allen_M_Brain,Yes,0,0,
Allen_dorsal_lateral_geniculate_nucleus_L,Allen_M_Brain,Yes,0,0,
Allen_anterior_commissure_R,Allen_M_Brain,Yes,0,0,
Allen_optic_radiation_R,Allen_M_Brain,Yes,0,0,
Allen_lateral_dorsal_nucleus_of_thalamus_R,Allen_M_Brain,Yes,0,0,
Allen_basilar_part_of_pons_L,Allen_M_Brain,Yes,0,0,
Allen_corpus_callosum_L,Allen_M_Brain,Yes,0,0,
Allen_superior_colliculus_R,Allen_M_Brain,Yes,0,0,
Allen_frontal_operculum_R,Allen_M_Brain,Yes,0,0,
Allen_nucleus_accumbens_R,Allen_M_Brain,Yes,0,0,
Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_L,Allen_M_Brain,Yes,0,0,
Allen_substantia_nigra_R,Allen_M_Brain,Yes,0,0,
Allen_gyrus_rectus_straight_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_third_ventricle_R,Allen_M_Brain,Yes,0,0,
Allen_pineal_body_R,Allen_M_Brain,Yes,0,0,
Allen_substantia_nigra_L,Allen_M_Brain,Yes,0,0,
Allen_zona_incerta_R,Allen_M_Brain,Yes,0,0,
Allen_central_nuclear_group_R,Allen_M_Brain,Yes,0,0,
Allen_superior_occipital_gyrus_R,Allen_M_Brain,No,0,0,
Allen_middle_temporal_gyrus_L,Allen_M_Brain,No,0,0,
Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_rostral_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_cingulate_gyrus_caudal_posterior_part_L,Allen_M_Brain,No,0,0,
Allen_pontine_tegmentum_L,Allen_M_Brain,No,0,0,
Allen_basal_forebrain_R,Allen_M_Brain,Yes,0,0,
Allen_angular_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_ventral_anterior_nucleus_of_thalamus_L,Allen_M_Brain,No,0,0,
Allen_external_segment_of_globus_pallidus_R,Allen_M_Brain,Yes,0,0,
Allen_anterior_amygdaloid_area_R,Allen_M_Brain,Yes,0,0,
VH_M_optic_chiasm,Allen_M_Brain,Yes,0,0,
Allen_fornix_R,Allen_M_Brain,Yes,0,0,
Allen_superior_temporal_gyrus_L,Allen_M_Brain,No,0,0,
Allen_superior_colliculus_L,Allen_M_Brain,Yes,0,0,
Allen_cerebellar_deep_nuclei_R,Allen_M_Brain,Yes,0,0,
Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_R,Allen_M_Brain,Yes,0,0,
Allen_occipital_pole_L,Allen_M_Brain,No,0,0,
Allen_anterior_nuclear_complex_of_thalamus_L,Allen_M_Brain,Yes,0,0,
Allen_third_ventricle_L,Allen_M_Brain,Yes,0,0,
Allen_mammillary_region_of_HTH_R,Allen_M_Brain,Yes,0,0,
Allen_anterior_intermediate_orbital_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_frontal_operculum_L,Allen_M_Brain,Yes,0,0,
Allen_middle_cerebellar_peduncle_L,Allen_M_Brain,Yes,0,0,
Allen_subcallosal_gyrus_parolfactory_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_mediodorsal_nucleus_of_thalamus_L,Allen_M_Brain,Yes,0,0,
Allen_parafascicular_nucleus_of_thalamus_L,Allen_M_Brain,No,0,0,
Allen_inferior_frontal_gyrus_opercular_part_L,Allen_M_Brain,Yes,0,0,
Allen_lateral_hemisphere_of_cerebellum_L,Allen_M_Brain,No,0,0,
Allen_internal_segment_of_globus_pallidus_R,Allen_M_Brain,Yes,0,0,
Allen_planum_temporale_L,Allen_M_Brain,Yes,0,0,
Allen_basilar_part_of_pons_R,Allen_M_Brain,Yes,0,0,
Allen_tail_of_hippocampus_R,Allen_M_Brain,Yes,0,0,
Allen_supraoptic_region_of_HTH_R,Allen_M_Brain,No,0,0,
Allen_transverse_temporal_gyrus_Heschls_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_transverse_temporal_gyrus_Heschls_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_long_insular_gyri_R,Allen_M_Brain,Yes,0,0,
Allen_anterior_horn_of_lateral_ventricle_L,Allen_M_Brain,Yes,0,0,
Allen_body_of_hippocampus_R,Allen_M_Brain,Yes,0,0,
Allen_external_segment_of_globus_pallidus_L,Allen_M_Brain,Yes,0,0,
Allen_red_nucleus_L,Allen_M_Brain,Yes,0,0,
Allen_habenular_nuclei_R,Allen_M_Brain,Yes,0,0,
Allen_paracingulate_gyrus_R,Allen_M_Brain,No,0,0,
Allen_cerebellar_vermis_R,Allen_M_Brain,No,0,0,
Allen_precuneus_L,Allen_M_Brain,No,0,0,
Allen_inferior_occipital_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_superior_cerebellar_peduncle_brachium_conjunctivum_R,Allen_M_Brain,Yes,0,0,
Allen_paravermis_of_cerebellum_L,Allen_M_Brain,No,0,0,
Allen_planum_temporale_R,Allen_M_Brain,Yes,0,0,
Allen_basolateral_nucleus_basal_nucleus_L,Allen_M_Brain,Yes,0,0,
Allen_olfactory_tract_R,Allen_M_Brain,Yes,0,0,
Allen_cingulate_gyrus_caudal_posterior_part_R,Allen_M_Brain,No,0,0,
Allen_posterior_parahippocampal_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_inferior_temporal_gyrus_R,Allen_M_Brain,No,0,0,
Allen_inferior_frontal_gyrus_opercular_part_R,Allen_M_Brain,Yes,0,0,
Allen_lateral_olfactory_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_anterior_olfactory_nucleus_L,Allen_M_Brain,Yes,0,0,
Allen_olfactory_bulb_L,Allen_M_Brain,Yes,0,0,
Allen_pulvinar_of_thalamus_R,Allen_M_Brain,Yes,0,0,
Allen_preoptic_region_of_HTH_L,Allen_M_Brain,Yes,0,0,
Allen_cerebellar_deep_nuclei_L,Allen_M_Brain,Yes,0,0,
Allen_claustrum_L,Allen_M_Brain,No,0,0,
Allen_paravermis_of_cerebellum_R,Allen_M_Brain,No,0,0,
Allen_ventral_anterior_nucleus_of_thalamus_R,Allen_M_Brain,No,0,0,
Allen_middle_frontal_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_lateral_olfactory_gyrus_R,Allen_M_Brain,Yes,0,0,
Allen_planum_polare_L,Allen_M_Brain,Yes,0,0,
Allen_anterior_cortical_nucleus_R,Allen_M_Brain,Yes,0,0,
Allen_lateral_dorsal_nucleus_of_thalamus_L,Allen_M_Brain,Yes,0,0,
Allen_atrium_of_lateral_ventricle_R,Allen_M_Brain,Yes,0,0,
Allen_rostral_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_inferior_frontal_gyrus_triangular_part_R,Allen_M_Brain,Yes,0,0,
Allen_postcentral_gyrus_L,Allen_M_Brain,Yes,0,0,
Allen_short_insular_gyri_R,Allen_M_Brain,Yes,0,0,
Allen_thalamus_R,Allen_M_Brain,No,0,0,
VH_F_corneo_scleral_junction_L,VH_F_Eye_L,Yes,0,0,
VH_F_ora_serrata_of_retina_L,VH_F_Eye_L,No,0,0,
VH_F_optic_disc_L,VH_F_Eye_L,No,0,0,
VH_F_sclera_L,VH_F_Eye_L,Yes,0,0,
VH_F_ciliary_muscle_L,VH_F_Eye_L,No,0,0,
VH_F_cornea_L,VH_F_Eye_L,Yes,0,0,
VH_F_bulbar_conjunctiva_L,VH_F_Eye_L,No,0,0,
VH_F_aqueous_humor_L,VH_F_Eye_L,Yes,0,0,
VH_F_palpebral_conjunctiva_of_left_lower_eyelid,VH_F_Eye_L,No,0,0,
VH_F_ciliary_processes_L,VH_F_Eye_L,No,0,0,
VH_F_palpebral_conjunctiva_of_left_upper_eyelid,VH_F_Eye_L,Yes,0,0,
VH_F_pupil_L,VH_F_Eye_L,No,0,0,
VH_F_trabecular_meshwork_L,VH_F_Eye_L,Yes,0,0,
VH_F_vitreous_humor_L,VH_F_Eye_L,Yes,0,0,
VH_F_iris_L,VH_F_Eye_L,Yes,0,0,
VH_F_lens_L,VH_F_Eye_L,Yes,0,0,
VH_F_schlemms_canal_L,VH_F_Eye_L,Yes,0,0,
VH_F_macula_lutea_L,VH_F_Eye_L,Yes,0,0,
VH_F_ciliary_body_L,VH_F_Eye_L,Yes,0,0,
VH_F_retina_L,VH_F_Eye_L,Yes,0,0,
VH_F_optic_choroid_L,VH_F_Eye_L,Yes,0,0,
VH_F_suspensory_ligament_of_lens_L,VH_F_Eye_L,No,0,0,
VH_F_fovea_L,VH_F_Eye_L,Yes,0,0,
VH_M_renal_impression_of_liver,VH_M_Liver,No,0,0,
VH_M_left_posterolateral_segment,VH_M_Liver,No,0,0,
VH_M_esophageal_impression_of_liver,VH_M_Liver,No,0,0,
VH_M_falciform_ligament,VH_M_Liver,Yes,0,0,
VH_M_right_anterosuperior_segment,VH_M_Liver,Yes,0,0,
VH_M_caudate_lobe_of_liver,VH_M_Liver,Yes,0,0,
VH_M_left_inferomedial_segment,VH_M_Liver,No,0,0,
VH_M_coronary_ligament_of_liver,VH_M_Liver,Yes,0,0,
VH_M_left_anterolateral_segment,VH_M_Liver,No,1,0,
VH_M_right_anteroinferior_segment,VH_M_Liver,No,0,0,
VH_M_colic_impression_of_liver,VH_M_Liver,Yes,0,0,
VH_M_quadrate_lobe_of_liver,VH_M_Liver,No,0,0,
VH_M_ligamentum_venosum,VH_M_Liver,Yes,0,0,
VH_M_hepataduodenal_ligament,VH_M_Liver,No,0,0,
VH_M_left_superiomedial_segment,VH_M_Liver,No,0,0,
VH_M_liver_capsule,VH_M_Liver,Yes,0,0,
VH_M_bare_area_of_liver,VH_M_Liver,No,0,0,
VH_M_diaphragmatic_surface,VH_M_Liver,No,1,0,
VH_M_round_ligament_of_liver,VH_M_Liver,Yes,0,0,
VH_M_duodenal_impression_of_liver,VH_M_Liver,No,0,0,
VH_M_right_posteroinferior_segment,VH_M_Liver,Yes,0,0,
VH_M_right_posterosuperior_segment,VH_M_Liver,No,0,0,
VH_M_suprarenal_impression_of_liver,VH_M_Liver,No,0,0,
VH_M_triangular_ligament_of_liver,VH_M_Liver,Yes,0,0,
VH_M_gastric_impression_of_liver,VH_M_Liver,No,0,0,
VH_M_porta_hepatis,VH_M_Liver,Yes,0,0,
VH_F_isthmus_of_fallopian_tube_R,VH_F_Fallopian_Tube_R,No,0,0,
VH_F_ampulla_of_uterine_tube_R,VH_F_Fallopian_Tube_R,Yes,0,0,
VH_F_fibria_of_uterine_tube_R,VH_F_Fallopian_Tube_R,No,0,0,
VH_F_uterine_tube_infundibulum_R,VH_F_Fallopian_Tube_R,Yes,0,0,
VH_F_major_calyx_L_c,VH_F_Ureter_L,No,0,0,
VH_F_renal_papilla_L_d,VH_F_Ureter_L,Yes,0,0,
VH_F_renal_papilla_L_g,VH_F_Ureter_L,Yes,0,0,
VH_F_major_calyx_L_b,VH_F_Ureter_L,No,0,0,
VH_F_renal_papilla_L_a,VH_F_Ureter_L,Yes,0,0,
VH_F_minor_calyx_L_h,VH_F_Ureter_L,No,0,0,
VH_F_renal_papilla_L_h,VH_F_Ureter_L,Yes,0,0,
VH_F_minor_calyx_L_e,VH_F_Ureter_L,Yes,0,0,
VH_F_minor_calyx_L_a,VH_F_Ureter_L,No,0,0,
VH_F_renal_papilla_L_f,VH_F_Ureter_L,Yes,0,0,
VH_F_renal_papilla_L_e,VH_F_Ureter_L,Yes,0,0,
VH_F_minor_calyx_L_c,VH_F_Ureter_L,No,0,0,
VH_F_major_calyx_L_d,VH_F_Ureter_L,No,0,0,
VH_F_renal_papilla_L_k,VH_F_Ureter_L,Yes,0,0,
VH_F_renal_papilla_L_i,VH_F_Ureter_L,Yes,0,0,
VH_F_renal_papilla_L_c,VH_F_Ureter_L,Yes,0,0,
VH_F_minor_calyx_L_j,VH_F_Ureter_L,No,0,0,
VH_F_minor_calyx_L_d,VH_F_Ureter_L,No,0,0,
VH_F_renal_papilla_L_j,VH_F_Ureter_L,Yes,0,0,
VH_F_major_calyx_L_a,VH_F_Ureter_L,No,0,0,
VH_F_minor_calyx_L_g,VH_F_Ureter_L,No,0,0,
VH_F_minor_calyx_L_b,VH_F_Ureter_L,No,0,0,
VH_F_minor_calyx_L_i,VH_F_Ureter_L,No,0,0,
VH_F_renal_pelvis_L,VH_F_Ureter_L,No,0,0,
VH_F_left_ureter,VH_F_Ureter_L,Yes,3,0,
VH_F_minor_calyx_L_f,VH_F_Ureter_L,No,0,0,
VH_F_renal_papilla_L_b,VH_F_Ureter_L,Yes,0,0,
VH_F_right_cardiac_atrium,VH_F_Heart,Yes,0,0,
VH_F_papillary_muscle_of_heart_med,VH_F_Heart,Yes,0,0,
VH_F_right_ventricle,VH_F_Heart,No,1,0,
VH_F_left_ventricle,VH_F_Heart,Yes,6,0,
VH_F_papillary_muscle_of_heart_ant,VH_F_Heart,Yes,0,0,
VH_F_aortic_valve,VH_F_Heart,Yes,0,0,
VH_F_papillary_muscle_of_heart_pos,VH_F_Heart,Yes,0,0,
VH_F_left_cardiac_atrium,VH_F_Heart,No,0,0,
VH_F_tricuspid_valve,VH_F_Heart,No,0,0,
VH_F_papillary_muscle_of_heart_posmed,VH_F_Heart,Yes,0,0,
VH_F_mitral_valve,VH_F_Heart,No,0,0,
VH_F_pulmonary_valve,VH_F_Heart,No,0,0,
VH_F_papillary_muscle_of_heart_antlat,VH_F_Heart,Yes,0,0,
VH_F_interventricular_septum,VH_F_Heart,Yes,1,0,
VH_F_lateral_perichondular_surface_R,VH_F_Knee_R,Yes,0,0,
VH_F_posterior_cruciate_enthesis_R,VH_F_Knee_R,No,0,0,
VH_F_medial_condyle_of_right_femur_sup,VH_F_Knee_R,Yes,0,0,
VH_F_trochlear_groove_R,VH_F_Knee_R,No,0,0,
VH_F_fibula_R,VH_F_Knee_R,Yes,0,0,
VH_F_intercondylar_fossa_R,VH_F_Knee_R,Yes,0,0,
VH_F_articular_cartilage_of_knee_R,VH_F_Knee_R,Yes,2,0,
VH_F_lateral_condyle_of_femur_sup_R,VH_F_Knee_R,Yes,0,0,
VH_F_tibia_R,VH_F_Knee_R,Yes,0,0,
VH_F_medial_condyle_of_right_femur_inf,VH_F_Knee_R,Yes,2,0,
VH_F_patella_R,VH_F_Knee_R,Yes,0,0,
VH_F_medial_epicondylar_enthesis_R,VH_F_Knee_R,No,0,0,
VH_F_meniscus_R,VH_F_Knee_R,Yes,2,0,
VH_F_medial_perichondular_surface_R,VH_F_Knee_R,Yes,0,0,
VH_F_lateral_condyle_of_femur_frontal_R,VH_F_Knee_R,Yes,0,0,
VH_F_distal_most_point_of_medial_condyle_R,VH_F_Knee_R,Yes,2,0,
VH_F_lateral_epicondylar_enthesis_R,VH_F_Knee_R,No,0,0,
VH_F_lateral_condyle_of_femur_inf_R,VH_F_Knee_R,Yes,0,0,
VH_F_anterior_cruciate_enthesis_R,VH_F_Knee_R,No,0,0,
VH_F_femur_R,VH_F_Knee_R,Yes,2,0,
VH_M_macula_lutea_R,VH_M_Eye_R,Yes,0,0,
VH_M_ciliary_muscle_R,VH_M_Eye_R,No,0,0,
VH_M_palpebral_conjunctiva_of_lower_eyelid_R,VH_M_Eye_R,No,0,0,
VH_M_pupil_R,VH_M_Eye_R,No,0,0,
VH_M_palpebral_conjunctiva_of_upper_eyelid_R,VH_M_Eye_R,Yes,0,0,
VH_M_optic_choroid_R,VH_M_Eye_R,Yes,0,0,
VH_M_corneo_scleral_junction_R,VH_M_Eye_R,Yes,0,0,
VH_M_iris_R,VH_M_Eye_R,Yes,0,0,
VH_M_optic_disc_R,VH_M_Eye_R,No,0,0,
VH_M_ciliary_body_R,VH_M_Eye_R,Yes,0,0,
VH_M_ora_serrata_of_retina_R,VH_M_Eye_R,No,0,0,
VH_M_fovea_R,VH_M_Eye_R,Yes,0,0,
VH_M_retina_R,VH_M_Eye_R,Yes,0,0,
VH_M_ciliary_processes_R,VH_M_Eye_R,No,0,0,
